2024-09-28 23:38:12.554571: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2024-09-28 23:38:35.881696: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:36,941] A new study created in memory with name: no-name-7eb96c9c-681f-4f04-9934-156faa4eb453
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:47,980] Trial 0 finished with value: 0.28708582880622463 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.28708582880622463.
[I 2024-09-29 01:15:31,800] Trial 38 finished with value: 0.14807827989678635 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:15:49,105] Trial 39 finished with value: 0.3839314123454846 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:15:55,963] Trial 40 finished with value: 0.24105451122083157 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.1}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:16:02,292] Trial 41 finished with value: 0.10761754793869822 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:16:10,002] Trial 42 finished with value: 0.3253288621902466 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:16:16,870] Trial 43 finished with value: 0.20187686759547183 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:16:22,805] Trial 44 finished with value: 0.17951986804761386 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:16:28,263] Trial 45 finished with value: 0.11177546129728619 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:16:33,717] Trial 46 finished with value: 0.30122375879789653 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:16:47,899] Trial 47 finished with value: 0.4529668696554083 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:16:53,607] Trial 48 finished with value: 0.16251234144913523 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:16:56,953] Trial 49 finished with value: 0.09833103134757594 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:17:00,366] Trial 50 finished with value: 0.21781164234562925 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:17:04,582] Trial 51 finished with value: 0.3065216806311356 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:17:07,961] Trial 52 finished with value: 0.21662426135414525 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:17:17,029] Trial 53 finished with value: 0.32560174623288607 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:17:26,137] Trial 54 finished with value: 0.16956892279574745 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:17:31,236] Trial 55 finished with value: 0.15672047027788663 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:17:39,926] Trial 56 finished with value: 0.36543289124338246 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:17:51,907] Trial 57 finished with value: 0.12255627205497341 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:17:56,342] Trial 58 finished with value: 0.16611920672968813 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:18:12,017] Trial 59 finished with value: 0.4495208239806325 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:18:15,443] Trial 60 finished with value: 0.3481076216948659 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:18:24,541] Trial 61 finished with value: 0.3970787162780761 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:18:33,251] Trial 62 finished with value: 0.25618274728875406 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 16 with value: 0.09070364876797327.
[I 2024-09-29 01:18:41,515] Trial 63 finished with value: 0.08425679784072075 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:18:50,033] Trial 64 finished with value: 0.24858371975547383 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:18:57,888] Trial 65 finished with value: 0.1948709376485724 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:19:02,885] Trial 66 finished with value: 0.16420539569854736 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:19:09,189] Trial 67 finished with value: 0.20246705396551834 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:19:22,938] Trial 68 finished with value: 0.3193469414710998 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:19:28,126] Trial 69 finished with value: 0.27686138670068033 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:19:31,133] Trial 70 finished with value: 0.15465191931473582 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:19:40,141] Trial 71 finished with value: 0.40233686236331334 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:19:55,457] Trial 72 finished with value: 0.14731241040480764 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:20:03,315] Trial 73 finished with value: 0.20830304512224698 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:20:11,113] Trial 74 finished with value: 0.18218302867287084 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:20:21,068] Trial 75 finished with value: 0.17297793830068486 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:20:32,865] Trial 76 finished with value: 0.2812450322602924 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:20:37,698] Trial 77 finished with value: 0.16316747805946752 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:20:45,925] Trial 78 finished with value: 0.5222991068237706 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:20:51,030] Trial 79 finished with value: 0.10117324432573821 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:20:57,399] Trial 80 finished with value: 0.11372672853971783 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:02,282] Trial 81 finished with value: 0.13613097893564324 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:08,087] Trial 82 finished with value: 0.4416600793537339 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:12,673] Trial 83 finished with value: 0.17879450461738988 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:17,768] Trial 84 finished with value: 0.4115627384436758 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:22,652] Trial 85 finished with value: 0.21237662731973747 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:32,941] Trial 86 finished with value: 0.3784275924030103 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:35,864] Trial 87 finished with value: 0.3063104417700516 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:41,210] Trial 88 finished with value: 0.09935234752454256 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:45,893] Trial 89 finished with value: 0.151705743287739 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:50,744] Trial 90 finished with value: 0.09878386979354055 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:21:55,540] Trial 91 finished with value: 0.11193683303029914 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:00,493] Trial 92 finished with value: 0.12968913479855187 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:05,858] Trial 93 finished with value: 0.1131155676088835 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:11,047] Trial 94 finished with value: 0.12836807000009637 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:16,288] Trial 95 finished with value: 0.11329854819649145 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:25,463] Trial 96 finished with value: 0.4218613401965091 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:31,470] Trial 97 finished with value: 0.3441590172617059 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:36,456] Trial 98 finished with value: 0.373382384049265 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:41,136] Trial 99 finished with value: 0.18775773188942357 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:43,996] Trial 100 finished with value: 0.1840212735627827 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:48,879] Trial 101 finished with value: 0.18886369293614438 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:53,360] Trial 102 finished with value: 0.17294652978997482 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:22:58,366] Trial 103 finished with value: 0.3702584167781629 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:23:11,392] Trial 104 finished with value: 0.3762303479345221 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:23:17,848] Trial 105 finished with value: 0.14445687735708135 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:23:22,686] Trial 106 finished with value: 0.23117054276717336 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.1}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:23:27,394] Trial 107 finished with value: 0.09574908788580644 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:23:32,303] Trial 108 finished with value: 0.31191121417597717 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:23:39,488] Trial 109 finished with value: 0.41574238069433916 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:23:44,932] Trial 110 finished with value: 0.11173472309112549 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:23:52,208] Trial 111 finished with value: 0.08829502507259973 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:23:57,088] Trial 112 finished with value: 0.09597759327135588 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:24:02,373] Trial 113 finished with value: 0.15459428476032458 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:24:07,426] Trial 114 finished with value: 0.11663313885738975 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:24:12,566] Trial 115 finished with value: 0.11249020255239386 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:24:22,365] Trial 116 finished with value: 0.38980306670540255 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:24:35,661] Trial 117 finished with value: 0.21389332711069206 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:24:40,529] Trial 118 finished with value: 0.13742574240031996 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:24:45,646] Trial 119 finished with value: 0.2812067598041735 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:24:49,605] Trial 120 finished with value: 0.3571286240627891 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:24:55,286] Trial 121 finished with value: 0.2429998085624293 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:02,439] Trial 122 finished with value: 0.15015952978636088 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:12,437] Trial 123 finished with value: 0.34721534267224763 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:19,274] Trial 124 finished with value: 0.35786461970680633 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:24,251] Trial 125 finished with value: 0.13390156444750334 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:29,553] Trial 126 finished with value: 0.1478257946215178 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:34,499] Trial 127 finished with value: 0.11454905931573164 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:39,930] Trial 128 finished with value: 0.20073654917666786 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:44,755] Trial 129 finished with value: 0.1425389630167108 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:49,504] Trial 130 finished with value: 0.1266944296987433 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:25:54,208] Trial 131 finished with value: 0.09118240341387299 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
